RealizationOfRec,Verb,AnimacyOfRec,AnimacyOfTheme,LengthOfTheme
PP,sell,animate,inanimate,0.6931472
PP,sell,animate,inanimate,1.0986123
PP,sell,animate,inanimate,1.0986123
PP,award,animate,inanimate,2.1972246
PP,award,animate,inanimate,1.3862944
PP,sell,animate,inanimate,1.7917595
PP,sell,animate,inanimate,2.1972246
PP,repay,animate,inanimate,1.7917595
PP,sell,animate,inanimate,2.0794415
PP,sell,animate,inanimate,2.3978953
PP,sell,animate,inanimate,1.7917595
PP,sell,animate,inanimate,0
PP,bring,animate,inanimate,0.6931472
PP,sell,animate,inanimate,0
PP,trade,animate,animate,1.6094379
PP,supply,animate,inanimate,0
PP,pay,animate,inanimate,1.0986123
PP,give,inanimate,inanimate,0.6931472
PP,sell,animate,inanimate,2.7080502
PP,pay,animate,inanimate,0.6931472
PP,sell,animate,inanimate,0
PP,cede,animate,inanimate,1.9459101
PP,sell_off,animate,inanimate,1.6094379
PP,offer,animate,inanimate,0.6931472
PP,sell,animate,inanimate,2.1972246
PP,deliver,animate,inanimate,1.3862944
PP,funnel,animate,inanimate,0
PP,grant,animate,inanimate,1.3862944
PP,give,inanimate,inanimate,0.6931472
PP,prepay,animate,inanimate,1.9459101
PP,give,inanimate,inanimate,0.6931472
PP,offer,animate,inanimate,1.7917595
PP,sell,animate,inanimate,1.0986123
PP,lend,inanimate,inanimate,1.0986123
PP,sell,animate,inanimate,0.6931472
PP,sell,animate,inanimate,1.6094379
PP,give,animate,inanimate,1.3862944
PP,give,animate,inanimate,0.6931472
PP,send,animate,inanimate,2.0794415
PP,pay,animate,inanimate,0.6931472
PP,give,animate,inanimate,0
PP,send,animate,inanimate,0.6931472
PP,extend,animate,inanimate,1.9459101
PP,give,animate,inanimate,1.6094379
PP,give,animate,inanimate,0.6931472
PP,give,inanimate,inanimate,1.3862944
PP,sell,animate,inanimate,1.6094379
PP,sell,animate,inanimate,1.3862944
PP,issue,animate,inanimate,0
PP,give,animate,inanimate,0
PP,lease,animate,inanimate,1.3862944
PP,extend,animate,inanimate,0.6931472
PP,send,animate,inanimate,0.6931472
PP,offer,animate,inanimate,0.6931472
PP,sell,animate,inanimate,0.6931472
PP,sell,animate,inanimate,2.3025851
PP,pay,animate,inanimate,1.3862944
PP,pay,animate,inanimate,1.9459101
PP,carry,animate,inanimate,0.6931472
PP,award,animate,inanimate,0.6931472
PP,sell,animate,inanimate,1.3862944
PP,make,animate,inanimate,1.0986123
PP,lend,animate,inanimate,1.3862944
PP,send,animate,inanimate,0.6931472
PP,award,animate,inanimate,1.6094379
PP,sell,animate,inanimate,1.0986123
PP,sell,animate,inanimate,1.6094379
PP,sell,animate,inanimate,1.3862944
PP,offer,animate,inanimate,1.3862944
PP,offer,animate,inanimate,0.6931472
PP,award,animate,inanimate,0.6931472
PP,send,animate,inanimate,0.6931472
PP,send,animate,inanimate,0.6931472
PP,pay,animate,inanimate,0
PP,sell,animate,inanimate,2.7725887
PP,send,animate,inanimate,0.6931472
PP,sell,animate,inanimate,0.6931472
PP,sell,animate,inanimate,1.3862944
PP,give,animate,inanimate,0
PP,sell,animate,inanimate,2.1972246
PP,give,animate,inanimate,0
PP,give,inanimate,inanimate,0.6931472
PP,give,inanimate,inanimate,0.6931472
PP,give,inanimate,inanimate,0
PP,pay,animate,inanimate,0.6931472
PP,tell,animate,inanimate,0
PP,pay,animate,inanimate,1.6094379
PP,sell,animate,inanimate,1.7917595
PP,sell,animate,inanimate,1.7917595
PP,award,animate,inanimate,1.6094379
PP,award,animate,inanimate,1.7917595
PP,sell,animate,inanimate,1.3862944
PP,grant,inanimate,inanimate,0.6931472
PP,give,inanimate,inanimate,0.6931472
PP,offer,animate,inanimate,0.6931472
PP,pay,animate,inanimate,0.6931472
PP,give,animate,inanimate,0
PP,give,inanimate,inanimate,0
PP,give,inanimate,inanimate,0
PP,sell,animate,inanimate,1.7917595
PP,sell_back,animate,inanimate,2.3025851
PP,sell,animate,inanimate,1.6094379
PP,deal,inanimate,inanimate,1.0986123
PP,pay,animate,inanimate,1.3862944
PP,tender,animate,inanimate,0.6931472
PP,send,animate,inanimate,1.7917595
PP,sell,animate,inanimate,0
PP,sell,animate,inanimate,0
PP,sell,animate,inanimate,0.6931472
PP,sell,animate,inanimate,1.6094379
PP,sell,animate,inanimate,1.0986123
PP,sell,animate,inanimate,1.6094379
PP,run,animate,inanimate,0
PP,sell,animate,inanimate,1.0986123
PP,offer,animate,inanimate,2.1972246
PP,tell,animate,inanimate,0.6931472
PP,give,animate,inanimate,0
PP,sell,animate,inanimate,1.6094379
PP,send,animate,inanimate,0.6931472
PP,promise,animate,inanimate,1.3862944
PP,pay,animate,inanimate,1.6094379
PP,sell,animate,inanimate,0
PP,sell,animate,inanimate,1.6094379
PP,sell,animate,inanimate,0
PP,sell,animate,inanimate,1.0986123
PP,sell,animate,inanimate,2.3978953
PP,sell,animate,inanimate,1.3862944
PP,pay,animate,inanimate,1.6094379
PP,lend,animate,inanimate,1.7917595
PP,sell,animate,inanimate,1.7917595
PP,award,animate,inanimate,2.6390573
PP,give,animate,inanimate,0
PP,sell,animate,inanimate,1.3862944
PP,resell,animate,inanimate,0
PP,sell,animate,inanimate,0.6931472
PP,offer,animate,inanimate,1.3862944
PP,lease,animate,inanimate,1.6094379
PP,lease,animate,inanimate,1.6094379
PP,lease,animate,inanimate,0.6931472
PP,resell,animate,inanimate,0
PP,pay,animate,inanimate,0.6931472
PP,bring,animate,inanimate,2.6390573
PP,pay,animate,inanimate,0.6931472
PP,give,animate,inanimate,0
PP,sell,animate,inanimate,1.9459101
PP,sell,animate,inanimate,1.0986123
PP,offer,animate,inanimate,0.6931472
PP,give,inanimate,inanimate,0.6931472
PP,give,inanimate,inanimate,0
PP,owe,animate,inanimate,1.0986123
PP,send,animate,inanimate,0.6931472
PP,sell,animate,inanimate,1.7917595
PP,show,animate,inanimate,0
PP,sell,animate,inanimate,1.3862944
PP,sell,animate,inanimate,1.3862944
PP,sell,animate,inanimate,1.6094379
PP,send,animate,inanimate,1.0986123
PP,sell,animate,inanimate,1.0986123
PP,sell,animate,inanimate,1.9459101
PP,sell,animate,inanimate,1.3862944
PP,allocate,inanimate,inanimate,1.9459101
PP,allocate,inanimate,inanimate,0.6931472
PP,award,inanimate,inanimate,1.9459101
PP,pay,animate,inanimate,0.6931472
PP,sell,animate,inanimate,1.6094379
PP,make,animate,inanimate,1.0986123
PP,give,animate,inanimate,1.0986123
PP,give,animate,inanimate,0.6931472
PP,sell,animate,inanimate,1.0986123
PP,sell,animate,inanimate,1.0986123
PP,give,animate,inanimate,0.6931472
PP,sell,animate,inanimate,0
PP,sell,animate,inanimate,1.6094379
PP,sell,animate,inanimate,2.5649494
PP,sell,animate,inanimate,0.6931472
PP,sell,animate,inanimate,2.3978953
PP,give,animate,inanimate,1.0986123
PP,give,animate,inanimate,1.0986123
PP,offer,animate,inanimate,1.7917595
PP,pay,animate,inanimate,0
PP,give,animate,inanimate,1.3862944
PP,give,inanimate,inanimate,1.0986123
